INFO ESPHome 2026.6.1
INFO Reading configuration tinky-s3.yaml...
INFO Generating C++ source...
INFO Compiling app... Build path: /tmp/ws03-build/esphome/.esphome/build/tinky-s3
Processing tinky-s3 (board: esp32-s3-devkitc-1; framework: arduino, espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.39/platform-espressif32.zip)
--------------------------------------------------------------------------------
Tool Manager: Installing file:///tmp/ws03-build/esphome/.esphome/build/tinky-s3/arduino_libs_stub
Tool Manager: framework-arduinoespressif32-libs@5.5.4 has been installed!
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-arduinoespressif32 @ 3.3.9 
 - framework-arduinoespressif32-libs @ 5.5.4 
 - framework-espidf @ 3.50504.0 (5.5.4) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.3.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - tool-xtensa-esp-elf-gdb @ 17.1.0+20260402 
 - toolchain-xtensa-esp-elf @ 14.2.0+20260121
Creating a new virtual environment for IDF Python dependencies using uv
Using Python 3.12.3 environment at: /home/pleamvelli/.platformio/penv/.espidf-5.5.4
Installing ESP-IDF's Python dependencies with uv
Using Python 3.12.3 environment at: /home/pleamvelli/.platformio/penv/.espidf-5.5.4
Resolved 31 packages in 520ms
Downloading cryptography (4.0MiB)
 Downloaded cryptography
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/wps/wps_attr_parse.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/wps/wps_attr_process.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/wps/wps_common.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/wps/wps_dev_attr.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/wps/wps_enrollee.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/common/sae_pk.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/esp_supplicant/src/esp_eap_client.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/esp_supplicant/src/esp_wpa2_api_port.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/esp_supplicant/src/esp_wpa_main.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/esp_supplicant/src/esp_wpas_glue.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/esp_supplicant/src/esp_common.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/esp_supplicant/src/esp_wps.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/esp_supplicant/src/esp_wpa3.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/esp_supplicant/src/esp_owe.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/esp_supplicant/src/esp_hostap.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/esp_supplicant/src/crypto/tls_mbedtls.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/esp_supplicant/src/crypto/crypto_mbedtls.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/esp_supplicant/src/crypto/crypto_mbedtls-bignum.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/esp_supplicant/src/crypto/crypto_mbedtls-rsa.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/esp_supplicant/src/crypto/crypto_mbedtls-ec.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/esp_supplicant/src/crypto/fastpsk.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/crypto/rc4.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/crypto/des-internal.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/esp_supplicant/src/crypto/fastpbkdf2.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/crypto/aes-wrap.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/crypto/aes-unwrap.c.o
Compiling .pioenvs/tinky-s3/wpa_supplicant/src/crypto/aes-ccm.c.o
Compiling .pioenvs/tinky-s3/xtensa/eri.c.o
Compiling .pioenvs/tinky-s3/xtensa/xt_trax.c.o
Compiling .pioenvs/tinky-s3/xtensa/xtensa_context.S.o
Compiling .pioenvs/tinky-s3/xtensa/xtensa_intr_asm.S.o
Compiling .pioenvs/tinky-s3/xtensa/xtensa_intr.c.o
Archiving .pioenvs/tinky-s3/esp-idf/wpa_supplicant/libwpa_supplicant.a
Compiling .pioenvs/tinky-s3/xtensa/xtensa_vectors.S.o
Indexing .pioenvs/tinky-s3/esp-idf/wpa_supplicant/libwpa_supplicant.a
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/3rdparty/everest/library/everest.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/3rdparty/everest/library/x25519.c.o
Archiving .pioenvs/tinky-s3/esp-idf/xtensa/libxtensa.a
Indexing .pioenvs/tinky-s3/esp-idf/xtensa/libxtensa.a
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/3rdparty/everest/library/Hacl_Curve25519_joined.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/aes.c.o
Archiving .pioenvs/tinky-s3/esp-idf/mbedtls/mbedtls/3rdparty/everest/libeverest.a
Indexing .pioenvs/tinky-s3/esp-idf/mbedtls/mbedtls/3rdparty/everest/libeverest.a
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/aesni.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/aesce.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/aria.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/asn1parse.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/asn1write.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/base64.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/bignum.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/bignum_core.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/bignum_mod.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/bignum_mod_raw.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/block_cipher.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/camellia.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/ccm.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/chacha20.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/chachapoly.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/cipher.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/cipher_wrap.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/constant_time.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/cmac.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/ctr_drbg.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/des.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/dhm.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/ecdh.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/ecdsa.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/ecjpake.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/ecp.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/ecp_curves.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/ecp_curves_new.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/entropy.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/entropy_poll.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/error.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/gcm.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/hkdf.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/hmac_drbg.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/lmots.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/lms.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/md.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/md5.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/memory_buffer_alloc.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/nist_kw.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/oid.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/padlock.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/pem.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/pk.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/pk_ecc.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/pk_wrap.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/pkcs12.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/pkcs5.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/pkparse.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/pkwrite.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/platform.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/platform_util.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/poly1305.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/psa_crypto.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/psa_crypto_aead.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/psa_crypto_cipher.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/psa_crypto_client.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/psa_crypto_driver_wrappers_no_static.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/psa_crypto_ecp.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/psa_crypto_ffdh.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/psa_crypto_hash.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/psa_crypto_mac.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/psa_crypto_pake.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/psa_crypto_rsa.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/psa_crypto_se.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/psa_crypto_slot_management.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/psa_crypto_storage.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/psa_its_file.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/psa_util.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/ripemd160.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/rsa.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/rsa_alt_helpers.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/sha1.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/sha256.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/sha512.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/sha3.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/threading.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/timing.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/version.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/version_features.c.o
Compiling .pioenvs/tinky-s3/mbedtls/port/sha/core/esp_sha_gdma_impl.c.o
Compiling .pioenvs/tinky-s3/mbedtls/port/aes/dma/esp_aes_gdma_impl.c.o
Compiling .pioenvs/tinky-s3/mbedtls/port/aes/dma/esp_aes_dma_core.c.o
Compiling .pioenvs/tinky-s3/mbedtls/port/crypto_shared_gdma/esp_crypto_shared_gdma.c.o
Compiling .pioenvs/tinky-s3/mbedtls/port/esp_hardware.c.o
Compiling .pioenvs/tinky-s3/mbedtls/port/esp_mem.c.o
Compiling .pioenvs/tinky-s3/mbedtls/port/esp_timing.c.o
Compiling .pioenvs/tinky-s3/mbedtls/port/aes/esp_aes_xts.c.o
Compiling .pioenvs/tinky-s3/mbedtls/port/aes/esp_aes_common.c.o
Compiling .pioenvs/tinky-s3/mbedtls/port/aes/dma/esp_aes.c.o
Compiling .pioenvs/tinky-s3/mbedtls/port/sha/esp_sha.c.o
Compiling .pioenvs/tinky-s3/mbedtls/port/sha/core/sha.c.o
Compiling .pioenvs/tinky-s3/mbedtls/port/esp_ds/esp_rsa_sign_alt.c.o
Compiling .pioenvs/tinky-s3/mbedtls/port/esp_ds/esp_rsa_dec_alt.c.o
Compiling .pioenvs/tinky-s3/mbedtls/port/esp_ds/esp_ds_common.c.o
Compiling .pioenvs/tinky-s3/mbedtls/port/esp_hmac_pbkdf2.c.o
Compiling .pioenvs/tinky-s3/mbedtls/port/bignum/esp_bignum.c.o
Compiling .pioenvs/tinky-s3/mbedtls/port/bignum/bignum_alt.c.o
Compiling .pioenvs/tinky-s3/mbedtls/port/sha/core/esp_sha1.c.o
Compiling .pioenvs/tinky-s3/mbedtls/port/sha/core/esp_sha256.c.o
Compiling .pioenvs/tinky-s3/mbedtls/port/sha/core/esp_sha512.c.o
Compiling .pioenvs/tinky-s3/mbedtls/port/aes/esp_aes_gcm.c.o
Compiling .pioenvs/tinky-s3/mbedtls/port/md/esp_md.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/debug.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/mps_reader.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/mps_trace.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/ssl_cache.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/ssl_ciphersuites.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/ssl_client.c.o
Archiving .pioenvs/tinky-s3/esp-idf/mbedtls/mbedtls/library/libmbedcrypto.a
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/ssl_cookie.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/ssl_debug_helpers_generated.c.o
Indexing .pioenvs/tinky-s3/esp-idf/mbedtls/mbedtls/library/libmbedcrypto.a
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/ssl_msg.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/ssl_ticket.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/ssl_tls.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/ssl_tls12_client.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/ssl_tls12_server.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/ssl_tls13_keys.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/ssl_tls13_server.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/ssl_tls13_client.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/ssl_tls13_generic.c.o
Compiling .pioenvs/tinky-s3/mbedtls/port/mbedtls_debug.c.o
Compiling .pioenvs/tinky-s3/mbedtls/port/esp_platform_time.c.o
Compiling .pioenvs/tinky-s3/mbedtls/port/net_sockets.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/pkcs7.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/x509.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/x509_create.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/x509_crl.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/x509_crt.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/x509_csr.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/x509write.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/x509write_crt.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/library/x509write_csr.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/3rdparty/p256-m/p256-m_driver_entrypoints.c.o
Compiling .pioenvs/tinky-s3/mbedtls/mbedtls/3rdparty/p256-m/p256-m/p256-m.c.o
Compiling .pioenvs/tinky-s3/bootloader/xtensa/eri.c.o
Compiling .pioenvs/tinky-s3/bootloader/xtensa/xt_trax.c.o
Archiving .pioenvs/tinky-s3/esp-idf/mbedtls/mbedtls/3rdparty/p256-m/libp256m.a
Indexing .pioenvs/tinky-s3/esp-idf/mbedtls/mbedtls/3rdparty/p256-m/libp256m.a
Compiling .pioenvs/tinky-s3/bootloader/bootloader/subproject/main/bootloader_start.c.o
Archiving .pioenvs/tinky-s3/bootloader/esp-idf/xtensa/libxtensa.a
Indexing .pioenvs/tinky-s3/bootloader/esp-idf/xtensa/libxtensa.a
Compiling .pioenvs/tinky-s3/bootloader/bootloader_support/src/bootloader_common.c.o
Compiling .pioenvs/tinky-s3/bootloader/bootloader_support/src/bootloader_common_loader.c.o
Compiling .pioenvs/tinky-s3/bootloader/bootloader_support/src/bootloader_clock_init.c.o
Archiving .pioenvs/tinky-s3/bootloader/esp-idf/main/libmain.a
Compiling .pioenvs/tinky-s3/bootloader/bootloader_support/src/bootloader_mem.c.o
Indexing .pioenvs/tinky-s3/bootloader/esp-idf/main/libmain.a
Compiling .pioenvs/tinky-s3/bootloader/bootloader_support/src/bootloader_random.c.o
Compiling .pioenvs/tinky-s3/bootloader/bootloader_support/src/bootloader_efuse.c.o
Compiling .pioenvs/tinky-s3/bootloader/bootloader_support/src/flash_encrypt.c.o
Archiving .pioenvs/tinky-s3/esp-idf/mbedtls/mbedtls/library/libmbedtls.a
Compiling .pioenvs/tinky-s3/bootloader/bootloader_support/src/secure_boot.c.o
Indexing .pioenvs/tinky-s3/esp-idf/mbedtls/mbedtls/library/libmbedtls.a
Compiling .pioenvs/tinky-s3/bootloader/bootloader_support/src/bootloader_random_esp32s3.c.o
Compiling .pioenvs/tinky-s3/bootloader/bootloader_support/bootloader_flash/src/bootloader_flash.c.o
Compiling .pioenvs/tinky-s3/bootloader/bootloader_support/bootloader_flash/src/flash_qio_mode.c.o
Compiling .pioenvs/tinky-s3/bootloader/bootloader_support/bootloader_flash/src/bootloader_flash_config_esp32s3.c.o
Compiling .pioenvs/tinky-s3/bootloader/bootloader_support/src/bootloader_utility.c.o
Archiving .pioenvs/tinky-s3/esp-idf/mbedtls/mbedtls/library/libmbedx509.a
Compiling .pioenvs/tinky-s3/bootloader/bootloader_support/src/flash_partitions.c.o
Compiling .pioenvs/tinky-s3/bootloader/bootloader_support/src/esp_image_format.c.o
Indexing .pioenvs/tinky-s3/esp-idf/mbedtls/mbedtls/library/libmbedx509.a
Compiling .pioenvs/tinky-s3/bootloader/bootloader_support/src/bootloader_sha.c.o
Generating project linker script .pioenvs/tinky-s3/sections.ld
Compiling .pioenvs/tinky-s3/bootloader/bootloader_support/src/bootloader_init.c.o
Compiling .pioenvs/tinky-s3/bootloader/bootloader_support/src/bootloader_clock_loader.c.o
Compiling .pioenvs/tinky-s3/bootloader/bootloader_support/src/bootloader_console.c.o
Compiling .pioenvs/tinky-s3/bootloader/bootloader_support/src/bootloader_console_loader.c.o
Compiling .pioenvs/tinky-s3/bootloader/bootloader_support/src/esp32s3/bootloader_soc.c.o
Compiling .pioenvs/tinky-s3/bootloader/bootloader_support/src/esp32s3/bootloader_esp32s3.c.o
Compiling .pioenvs/tinky-s3/bootloader/bootloader_support/src/bootloader_panic.c.o
Compiling .pioenvs/tinky-s3/bootloader/efuse/esp32s3/esp_efuse_table.c.o
Compiling .pioenvs/tinky-s3/bootloader/efuse/esp32s3/esp_efuse_fields.c.o
Compiling .pioenvs/tinky-s3/bootloader/efuse/esp32s3/esp_efuse_rtc_calib.c.o
Compiling .pioenvs/tinky-s3/bootloader/efuse/esp32s3/esp_efuse_utility.c.o
Compiling .pioenvs/tinky-s3/bootloader/efuse/src/esp_efuse_api.c.o
Compiling .pioenvs/tinky-s3/bootloader/efuse/src/esp_efuse_fields.c.o
Archiving .pioenvs/tinky-s3/bootloader/esp-idf/bootloader_support/libbootloader_support.a
Compiling .pioenvs/tinky-s3/bootloader/efuse/src/esp_efuse_utility.c.o
Compiling .pioenvs/tinky-s3/bootloader/efuse/src/efuse_controller/keys/with_key_purposes/esp_efuse_api_key.c.o
Indexing .pioenvs/tinky-s3/bootloader/esp-idf/bootloader_support/libbootloader_support.a
Compiling .pioenvs/tinky-s3/bootloader/esp_bootloader_format/esp_bootloader_desc.c.o
Compiling .pioenvs/tinky-s3/bootloader/esp_common/src/esp_err_to_name.c.o
Compiling .pioenvs/tinky-s3/bootloader/esp_hw_support/cpu.c.o
Archiving .pioenvs/tinky-s3/bootloader/esp-idf/esp_bootloader_format/libesp_bootloader_format.a
Compiling .pioenvs/tinky-s3/bootloader/esp_hw_support/port/esp32s3/esp_cpu_intr.c.o
Indexing .pioenvs/tinky-s3/bootloader/esp-idf/esp_bootloader_format/libesp_bootloader_format.a
Compiling .pioenvs/tinky-s3/bootloader/esp_hw_support/esp_memory_utils.c.o
Archiving .pioenvs/tinky-s3/bootloader/esp-idf/esp_common/libesp_common.a
Compiling .pioenvs/tinky-s3/bootloader/esp_hw_support/port/esp32s3/cpu_region_protect.c.o
Indexing .pioenvs/tinky-s3/bootloader/esp-idf/esp_common/libesp_common.a
Compiling .pioenvs/tinky-s3/bootloader/esp_hw_support/port/esp32s3/rtc_clk.c.o
Compiling .pioenvs/tinky-s3/bootloader/esp_hw_support/port/esp32s3/rtc_clk_init.c.o
Archiving .pioenvs/tinky-s3/bootloader/esp-idf/efuse/libefuse.a
Compiling .pioenvs/tinky-s3/bootloader/esp_hw_support/port/esp32s3/rtc_init.c.o
Indexing .pioenvs/tinky-s3/bootloader/esp-idf/efuse/libefuse.a
Compiling .pioenvs/tinky-s3/bootloader/esp_hw_support/port/esp32s3/rtc_sleep.c.o
Compiling .pioenvs/tinky-s3/bootloader/esp_hw_support/port/esp32s3/rtc_time.c.o
Compiling .pioenvs/tinky-s3/bootloader/esp_hw_support/port/esp32s3/chip_info.c.o
Compiling .pioenvs/tinky-s3/bootloader/esp_rom/patches/esp_rom_sys.c.o
Compiling .pioenvs/tinky-s3/bootloader/esp_rom/patches/esp_rom_print.c.o
Compiling .pioenvs/tinky-s3/bootloader/esp_rom/patches/esp_rom_crc.c.o
Compiling .pioenvs/tinky-s3/bootloader/esp_rom/patches/esp_rom_uart.c.o
Compiling .pioenvs/tinky-s3/bootloader/esp_rom/patches/esp_rom_spiflash.c.o
Compiling .pioenvs/tinky-s3/bootloader/esp_rom/patches/esp_rom_efuse.c.o
Compiling .pioenvs/tinky-s3/bootloader/esp_rom/patches/esp_rom_gpio.c.o
Archiving .pioenvs/tinky-s3/bootloader/esp-idf/esp_hw_support/libesp_hw_support.a
Indexing .pioenvs/tinky-s3/bootloader/esp-idf/esp_hw_support/libesp_hw_support.a
Compiling .pioenvs/tinky-s3/bootloader/esp_rom/patches/esp_rom_longjmp.S.o
Compiling .pioenvs/tinky-s3/bootloader/esp_rom/patches/esp_rom_systimer.c.o
Compiling .pioenvs/tinky-s3/bootloader/esp_rom/patches/esp_rom_wdt.c.o
Compiling .pioenvs/tinky-s3/bootloader/esp_rom/patches/esp_rom_cache_esp32s2_esp32s3.c.o
Compiling .pioenvs/tinky-s3/bootloader/esp_rom/patches/esp_rom_cache_writeback_esp32s3.S.o
Compiling .pioenvs/tinky-s3/bootloader/esp_system/esp_err.c.o
Compiling .pioenvs/tinky-s3/bootloader/hal/hal_utils.c.o
Compiling .pioenvs/tinky-s3/bootloader/hal/mpu_hal.c.o
Archiving .pioenvs/tinky-s3/bootloader/esp-idf/esp_rom/libesp_rom.a
Compiling .pioenvs/tinky-s3/bootloader/hal/efuse_hal.c.o
Archiving .pioenvs/tinky-s3/bootloader/esp-idf/esp_system/libesp_system.a
Indexing .pioenvs/tinky-s3/bootloader/esp-idf/esp_rom/libesp_rom.a
Compiling .pioenvs/tinky-s3/bootloader/hal/esp32s3/efuse_hal.c.o
Indexing .pioenvs/tinky-s3/bootloader/esp-idf/esp_system/libesp_system.a
Compiling .pioenvs/tinky-s3/bootloader/hal/mmu_hal.c.o
Compiling .pioenvs/tinky-s3/bootloader/hal/cache_hal.c.o
Compiling .pioenvs/tinky-s3/bootloader/log/src/noos/log_timestamp.c.o
Compiling .pioenvs/tinky-s3/bootloader/log/src/log_timestamp_common.c.o
Compiling .pioenvs/tinky-s3/bootloader/log/src/noos/log_lock.c.o
Compiling .pioenvs/tinky-s3/bootloader/log/src/buffer/log_buffers.c.o
Compiling .pioenvs/tinky-s3/bootloader/log/src/noos/util.c.o
Compiling .pioenvs/tinky-s3/bootloader/log/src/util.c.o
Compiling .pioenvs/tinky-s3/bootloader/log/src/log_format_text.c.o
Archiving .pioenvs/tinky-s3/bootloader/esp-idf/hal/libhal.a
Indexing .pioenvs/tinky-s3/bootloader/esp-idf/hal/libhal.a
Compiling .pioenvs/tinky-s3/bootloader/log/src/log_print.c.o
Compiling .pioenvs/tinky-s3/bootloader/log/src/log.c.o
Compiling .pioenvs/tinky-s3/bootloader/bootloader/subproject/components/micro-ecc/uECC_verify_antifault.c.o
Compiling .pioenvs/tinky-s3/bootloader/soc/lldesc.c.o
Archiving .pioenvs/tinky-s3/bootloader/esp-idf/log/liblog.a
Compiling .pioenvs/tinky-s3/bootloader/soc/dport_access_common.c.o
Indexing .pioenvs/tinky-s3/bootloader/esp-idf/log/liblog.a
Compiling .pioenvs/tinky-s3/bootloader/soc/esp32s3/interrupts.c.o
Compiling .pioenvs/tinky-s3/bootloader/soc/esp32s3/gpio_periph.c.o
Compiling .pioenvs/tinky-s3/bootloader/soc/esp32s3/uart_periph.c.o
Compiling .pioenvs/tinky-s3/bootloader/soc/esp32s3/adc_periph.c.o
Compiling .pioenvs/tinky-s3/bootloader/soc/esp32s3/dedic_gpio_periph.c.o
Compiling .pioenvs/tinky-s3/bootloader/soc/esp32s3/gdma_periph.c.o
Compiling .pioenvs/tinky-s3/bootloader/soc/esp32s3/spi_periph.c.o
Compiling .pioenvs/tinky-s3/bootloader/soc/esp32s3/ledc_periph.c.o
Compiling .pioenvs/tinky-s3/bootloader/soc/esp32s3/pcnt_periph.c.o
Compiling .pioenvs/tinky-s3/bootloader/soc/esp32s3/rmt_periph.c.o
Compiling .pioenvs/tinky-s3/bootloader/soc/esp32s3/sdm_periph.c.o
Compiling .pioenvs/tinky-s3/bootloader/soc/esp32s3/i2s_periph.c.o
Compiling .pioenvs/tinky-s3/bootloader/soc/esp32s3/i2c_periph.c.o
Compiling .pioenvs/tinky-s3/bootloader/soc/esp32s3/temperature_sensor_periph.c.o
Compiling .pioenvs/tinky-s3/bootloader/soc/esp32s3/timer_periph.c.o
Compiling .pioenvs/tinky-s3/bootloader/soc/esp32s3/lcd_periph.c.o
Compiling .pioenvs/tinky-s3/bootloader/soc/esp32s3/mcpwm_periph.c.o
